top ten :
14 => http://intranet-if.insa-lyon.fr/SiteWebIF/Intranet-etudiant.php
11 => -
8 => http://intranet-if.insa-lyon.fr/temps/3IF37.html
8 => http://intranet-if.insa-lyon.fr/temps/4IF37.html
6 => http://intranet-if.insa-lyon.fr/temps/3IF1.ics
6 => http://intranet-if.insa-lyon.fr/notesif/
4 => http://intranet-if.insa-lyon.fr/notesif
4 => http://intranet-if.insa-lyon.fr/temps/3IF44.html
3 => http://intranet-if.insa-lyon.fr/SiteWebIF/Intranet-personnel.php
3 => http://intranet-if.insa-lyon.fr/
Fin du programme.
